Location;Name;InfType;WorkersCount;OpenData;CloseDate;Tourists;AvPrice;Tourists2022;Tourists2021;Tourists2020;Tourists2019;Tourists20218;Tourists2017;Tourists2016
г. Вельск ;«Рандеву»;Кафе;4;круглогодично;круглогодично;100;250;30000;30000;20000;20000;17000;0;0
г. Вельск ;«Уют»;столовая;3;круглогодично;круглогодично;200;200;70000;60000;50000;40000;40000;35000;35000
п. Игнатовка;«Визит»;кафе;3;круглогодично;круглогодично;50;200;18000;15000;15000;10000;10000;10000;5000
д. Погореловская;«Уют»;кафе;6;круглогодично;круглогодично;100;250;30000;30000;30000;25000;25000;29000;20000
д. Малая  Липовка;кафе;кафе;3;круглогодично;круглогодично;50;200;15000;10000;10000;10000;7000;6000;7000
с.Благовещенск;«Важские зори»;кафе;4;круглогодично;круглогодично;50;200;16000;15000;13000;12000;10000;7000;6000
д. Леушинская;«Экспресс»;кафе;1;круглогодично;круглогодично;50;150;15000;14000;13000;10000;10000;8000;8000
с. Долматово;«Дорожное»;кафе;2;круглогодично;круглогодично;100;200;30000;27000;25000;20000;20000;20000;20000
с. Долматово;«790 км»;кафе;2;круглогодично;круглогодично;200;250;40000;40000;35000;35000;30000;30000;25000
г.Вельск;«Огни Вельска»;кафе;10;круглогодично;круглогодично;200;200;65000;60000;50000;45000;40000;35000;35000
д. Вороновская;«Все свои»;ресторан;10;круглогодично;круглогодично;100;300;10000;0;0;0;0;0;0
г. Вельск ; «Шафран»;ресторан;3;круглогодично;круглогодично;50;300;40000;40000;35000;35000;0;0;0
г. Вельск ;«Капучита»;кофейня;1;круглогодично;круглогодично;150;150;25000;25000;0;0;0;0;0
г. Вельск ;«Кубок чемпионов»;кафе;2;круглогодично;круглогодично;100;150;15000;15000;15000;10000;12000;12000;10000
г. Вельск ;столовая;столовая;2;круглогодично;круглогодично;100;200;20000;20000;15000;15000;14000;13000;12000
г. Вельск ;«Суши рай»;кафе;12;круглогодично;круглогодично;150;300;35000;35000;30000;25000;20000;0;0
г. Вельск ;«Север»;ресторан;7;круглогодично;круглогодично;50;250;30000;35000;30000;25000;20000;20000;16000
г. Вельск ;«Манго»;кафе;3;круглогодично;круглогодично;50;250;15000;15000;14000;13000;13000;0;0
г. Вельск ;«Погребок»;бар;1;круглогодично;круглогодично;50;200;30000;30000;25000;20000;20000;0;0
д. Филяевская;«Азербайджан»;кафе;2;круглогодично;круглогодично;200;350;65000;65000;60000;60000;55000;55000;50000
д. Шиловская; «Колесо»;кафе;6;круглогодично;круглогодично;200;300;70000;65000;65000;50000;50000;48000;45000
г. Вельск ;«Юрьево Подворье»;ресторан;7;круглогодично;круглогодично;50;400;50000;45000;45000;43000;39000;37000;35000
г. Вельск ;«СССР»;кафе;5;круглогодично;круглогодично;150;300;65000;60000;60000;56000;55000;45000;0
п. Кулой;Буфет ведомст;буфет;1;круглогодично;круглогодично;50;200;15000;15000;10000;10000;10000;0;0
г. Вельск ;Блинная;кафе;4;круглогодично;круглогодично;100;200;45000;15000;0;0;0;0;0
д. Шиловская;Кафе 114 км;кафе;3;круглогодично;круглогодично;150;300;50000;50000;45000;46000;40000;36000;35000
г. Вельск ;«Hampi»;кафе;2;круглогодично;круглогодично;100;350;35000;30000;30000;0;0;0;0
г. Вельск ; «Додо пицца»;кафе;6;круглогодично;круглогодично;200;350;70000;68000;65000;60000;57000;55000;0
г. Вельск ;«Динозаврия»;кафетерий;1;круглогодично;круглогодично;200;350;60000;55000;55000;50000;45000;40000;36000
г. Вельск ;«Хот дог»;закусочная;1;круглогодично;круглогодично;50;200;15000;10000;0;0;0;0;0
г. Вельск ;«Вагарден»;ресторан;8;круглогодично;круглогодично;200;400;73000;70000;65000;56000;50000;0;0
г. Вельск ;«Троицкая»;кофейня;6;круглогодично;круглогодично;200;400;70000;70000;65000;64000;60000;0;0
г. Вельск ;«Суши-шоп»;кафе;2;круглогодично;круглогодично;200;300;60000;55000;50000;46000;0;0;0
г. Вельск ; «MAKI YAMA»;кафе;8;круглогодично;круглогодично;200;300;65000;65000;47000;45000;40000;0;0
г. Вельск ;Суши маркет;кафе;6;круглогодично;круглогодично;150;300;57000;50000;45000;0;0;0;0
г. Вельск ;« Шаурма»;киоск;2;круглогодично;круглогодично;50;200;25000;23000;0;0;0;0;0
г. Вельск ;«HOOKAN ROOM”;бар;5;круглогодично;круглогодично;150;300;45000;0;0;0;0;0;0
г. Вельск ;«Бульвар»;ресторан;3;круглогодично;круглогодично;200;300;65000;64000;60000;50000;0;0;0
г. Вельск ; «Фантазия»;столовая;5;круглогодично;круглогодично;200;200;57000;55000;50000;50000;45000;40000;35000
г. Вельск ;«Эра»;кафе;4;круглогодично;круглогодично;200;300;65000;60500;64000;60000;0;0;0
г. Вельск ; «STREET FOOD»;кафе;1;круглогодично;круглогодично;150;250;46000;0;0;0;0;0;0
г. Вельск ;Столовая при ЦРБ;столовая;2;круглогодично;круглогодично;100;150;25000;25000;20000;20000;20000;15000;15000
г. Вельск ;«Сохатый лось»;рестобар;5;круглогодично;круглогодично;200;300;39000;0;0;0;0;0;0
город Онега;Ресторан «Старый город»;Ресторан;8;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Столовая Дворец спорта;Столовая;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Столовая «Беломорочка»;Столовая;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Любимый дворик»;Кафе;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Трактир на Соборном»;Ресторан;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Аленушка»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Час Пик»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кулинария «Смак»;Кафе;11;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «На 4 этаже»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Сытый Панда»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Робин-Бобин»;Кафе;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе «Китаки»;Кафе;8;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе-бар «Гараж»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Кафе в магазине «Рочевский»;Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Буфет при АО «Онежский ЛДК»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
город Онега;Буфет при Онежской ЦРБ;Кафе;3;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
поселок Малошуйка;Дом отдыха локомотивных бригад, Столовая № 11;Столовая;9;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
поселок Малошуйка;Кафе-бар «Счастье»;Кафе;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
поселок Глазаниха;Кафе «Надежда»;Кафе;1;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Новодвинск;«Мечта»;Кафе;10;круглогодично;круглогодично;100;600;8000;6000;1000;3000;4000;0;0
Город Новодвинск;«Двина»;Кафе;7;круглогодично;круглогодично;50;500;4000;3000;500;1000;1500;0;0
Город Новодвинск;«Элар»;Кафе;3;круглогодично;круглогодично;30;300;4000;3000;500;1000;1500;0;0
Город Новодвинск;Столовая № 1 ООО «Престиж-кафе»;Столовая;20;круглогодично;круглогодично;150;250;8000;6000;1000;3000;4000;0;0
Город Новодвинск;«Парфе»;Кафе;3;круглогодично;круглогодично;50;500;3000;2500;1500;0;0;0;0
Город Новодвинск;«Шоколад»;Кафе;3;круглогодично;круглогодично;100;500;8000;6000;1000;3000;4000;0;0
Город Коряжма;"Кафе ""Весна""";Кафе;5;круглогодично;круглогодично;200;200;50000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Коряжма;"Кафе ""Ориент""";кафе;6;круглогодично;круглогодично;150;200;37000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Коряжма;"Пиццерия ""Терраса""";кафе;10;круглогодично;круглогодично;50;250;18000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Коряжма;"Кафе ""Паннорама""";кафе;15;круглогодично;круглогодично;50;250;18000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Коряжма;"Ресторан ""Рандеву""";ресторан;10;круглогодично;круглогодично;150;300;30000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
Город Коряжма;"Ресторан ""Lomonosov""";ресторан;10;круглогодично;круглогодично;50;300;10000;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
с. Красноборск;Время обедать;Кафе;4;круглогодично;круглогодично;100;250;нет данных;нет данных;0;0;0;0;0
с. Красноборск;Атмосфера ;Кафе;3;круглогодично;круглогодично;100;250;нет данных;0;0;0;0;0;0
д. Крицовская;Кафе на II-ом;Кафе;3;круглогодично;круглогодично;50;250;нет данных;0;0;0;0;0;0
с. Черевково Красноборский район;Мельница;Кафе;2;круглогодично;круглогодично;50;250;нет данных;нет данных;нет данных;0;0;0;0
д. Малая Наговицинская;У Семёныча;Кафе;2;круглогодично;круглогодично;50;250;нет данных;нет данных;нет данных;нет данных;0;0;0
с. Красноборск;КрендельОК;Кафе;4;круглогодично;круглогодично;30;250;нет данных;нет данных;нет данных;0;0;0;0
д. Тимошинская;Капитан;Кафе;2;круглогодично;круглогодично;50;250;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «El Fuego»;Ресторан;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Беломорский»;Ресторан;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Первый банкетный ресторан ;Ресторан;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Летний сад»;Ресторан;11;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Зимний сад»;Ресторан;14;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Поморский»;Ресторан;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Почтовая контора 1786 год»;Ресторан;20;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Паратов»;Ресторан;20;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Старый город Баку»;Ресторан;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Лофт-проект «Слон»;Ресторан;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Бар «Луна» в ТРЦ «Экватор»;Кафе;9;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Пивной ресторан «Бочка»;Ресторан;30;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Ковчег»;Ресторан;20;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ресторан «Гранат»;Ресторан;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Рестобар «КитаЯма»;Ресторан;9;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""Генацвале""";Ресторан;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Суши-ресторан ""РИНКАН"" ";Ресторан;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""REKA""";Ресторан;30;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""Жаркий"" в ТЦ ""Кронштадт""";Ресторан;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""Иль Густо""";Ресторан;50;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""BAZAR""";Ресторан;30;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Семейный ресторан ""Пицца Фабрика""";Кафе;20;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Английский паб  «Локк  Сток»;Ресторан;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Британский паб «Честер»;Ресторан;11;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Ресторан ""Армения""";Ресторан;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""BEER&HONEY""";бар;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ночной клуб «Пеликан»;бар;14;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Гриль-бар ""Птица-рыба""";Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Пивной бар «Берлога»;бар;3;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Бар «Глав Пив бар»;бар;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Ночной клуб «Эксклюзив»;бар;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Бар «Чердак» в ТРК «Европарк»;Ресторан;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Гастро-паб «Студия-17»;бар;9;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Лаундж-бар ""Come in""";бар;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Бургерная «Beef&Beer»;Кафе;3;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Бар-тир;бар;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Лобби-бар ""SVETSKY""";бар;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""Друзья"" в ТЦ ""Грин""";бар;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Крым""";Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар-магазин ""Гастрономика""";Кафе;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""Рыжий Ёж""";бар;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Казацкая слобода""";Кафе;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Рататуй""";Кафе;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""Neon""";бар;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""Рекольтант""";бар;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Поморский дворик»;Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Шашлыки по-армянски»;Кафе;8;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Лимпопо»;Кафе;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Марианна»;Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Кафе Таун»;Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Блин Виль»;Кафе;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе « Полина»;Кафе;30;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе KONO Pizza;Кафе;3;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Городское кафе ""Buffet"" ";Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Анров""";Кафе;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Пивной бар ""Alter Bayer"" ";бар;3;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе  « Старое место»;Кафе;11;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Арда»;Кафе;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Бакинский бульвар""";Кафе;10;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Купе""";Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Терраса» ;Кафе;25;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Темпл-бар» ;Кафе;18;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""OMNOMNOM""";бар;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кофе-бар ""Scandinavia""";Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе-кондитерская «Птеродактиль»  ;Кафе;2;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Вкусно и точка» ;Кафе;15;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «Бургер Кинг» ;Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""KFC"" ";Кафе;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе быстрого питания «Вкусно и точка» ;Кафе;20;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе «IRIS» ;Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Фудмолл ""Рестопорт""";Кафе;150;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Баблс""";Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Бар ""Дон Гальяно""";бар;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Starfoods"" ";Кафе;5;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Шоколад"" ";Кафе;4;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";"Кафе ""Мангал""";Кафе;6;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
"Городской округ ""Город Архангельск""";Кафе-кондитерская «Венский пекарь»;Кафе;12;круглогодично;круглогодично;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных;нет данных
