OrdNum,ObjectName,FullName,City,Address,Region,Site,HotelType,Stars,HighSuiteNum,HighSuitePlace,HighApartmentNum,HighApartmentPlace,HighLuxNum,HighLuxPlace,HighJunSuiteNum,HighJunSuitePlace,HighStudioNum,HighStudioPlace,FirstNum,FirstPlace,SecondNum,SecondPlace,ThirdNum,ThirdPlace,FourNum,FourPlace,FiveNum,FivePlace
550002179,Гостиница «Двина»  ,Гостиница «Двина» ООО ПКП «Титан»  ,Архангельск,163000, Архангельская обл., г. Архангельск, Троицкий пр., 52,Архангельская область,www.hoteldvina.ru,городская гостиница (отель),три звезды,,,4,12,34,72,,,,,277,490,,,,,,,,
550011038,"Гостиница ""Юрьево Подворье""","Гостинично-ресторанный комплекс ""Юрьево Подворье"" ООО ""АЮТА-сервис""",Вельск,165150, Архангельская обл., Вельский район, г. Вельск, ул. Дзержинского, д. 59,Архангельская область,www.urievo-podvorie.ru,городская гостиница (отель),три звезды,,,,,,,,,,,13,22,,,,,,,,
550011039,"Мини-отель ""Кают-Компания""","Мини-отель ""Кают-Компания"" ООО ""АЮТА-сервис""",Вельск,165150, Архангельская обл., Вельский район, г. Вельск, ул. Революционная, д. 105,Архангельская область,k-kompany.ru/,городская гостиница (отель),одна звезда,,,,,,,,,,,1,2,4,6,1,3,,,,
550011537,"Гостиница ""Подкова""","Гостиница ""Подкова"" ИП Воробьева Ольга Дмитриевна",,165230, Архангельская обл., Устьянский район, д. Кононовская, ул. Спортивная, д. 10а,Архангельская область,www.malinovka29.ru,городская гостиница (отель),две звезды,,,,,,,,,,,34,68,,,,,,,,
550011918,"Гостиница ""Арго""","Гостиница ""Арго"" ИП Вагин Денис Станиславович ",Архангельск,163071 г. Архангельск, ул. Гайдара, д. 59, корпус 3,Архангельская область,www.argohotel29.ru,городская гостиница (отель),две звезды,,,,,,,,,,,18,33,,,,,,,,
550013607,"Гостиница ""Каргополь""","Гостиница ""Каргополь"" ООО ""Компания Соловки""",Каргополь,164110, Архангельская обл., г. Каргополь, ул. Акулова, д. 23,Архангельская область,solovkibp.ru,городская гостиница (отель),три звезды,,,,,,,2,4,,,13,26,,,,,,,,
550014387,Отель  «СОВА»,Отель  «СОВА» ИП Тарасов Николай Александрович,р-п. Октябрьский,165210, Устьянский район, п. Октябрьский, улица Заводская д.27д,Архангельская область,www.hotel-sova.ru,мотель,две звезды,,,,,,,,,,,19,38,,,,,,,,
550014389,"Бутик-отель ""Троицкий""","Бутик-отель ""Троицкий"" ИП Кудрявцева Светлана Николаевна",Вельск,165150, Архангельская обл., г.Вельск, ул. Нечаевского, д.1,Архангельская область,www.troicky.ru,городская гостиница (отель),три звезды,,,,,,,,,,,10,15,,,,,,,,
550014390,"Гостиница ""Уют""","Гостиница ""Уют"" ИП Угрюмова О.В.",,165150, Вельский район, дер. Погореловская, дом 51,Архангельская область,,мотель,без звёзд,,,,,,,,,,,,,,,,,2,4,6,8
550014921,Гостиница «Сияние Севера»,Гостиница «Сияние Севера» ООО «ПКФ Север»,Вельск ,165150, Архангельская обл., г. Вельск, ул. Красная, д. 27,Архангельская область,,городская гостиница (отель),две звезды,,,,,,,,,,,,,17,28,,,,,9,25
550014924,Гостиница «Жемчужина Севера»,Гостиница «Жемчужина Севера» ООО  «ПКФ Север»,Вельск ,165150, Архангельская обл., г. Вельск, ул. Дзержинского, д. 92,Архангельская область,www.jemchujina-severa.ruhotel.su,городская гостиница (отель),две звезды,,,,,,,,,,,8,16,23,34,3,8,,,,
550015086,Гостиница «Никольский посад»,Гостиница «Никольский посад» АО «Никольский посад»,Северодвинск,164500, Архангельская обл., г. Северодвинск, ул. Карла Маркса, д. 21,Архангельская область,www.hotelnp.ru,городская гостиница (отель),три звезды,,,2,4,2,4,13,26,,,66,102,,,,,,,,
550015868,Гостиница «АэроОтель»,Гостиница «АэроОтель» ООО «АэроОтель»,Архангельск,163053, г. Архангельск, тер. Аэропорт Архангельск, д. 6,Архангельская область,www.arhaerohotel.ru,городская гостиница (отель),две звезды,,,,,,,,,,,,,50,74,,,9,26,,
550015869,Гостиница «Уют»,Гостиница «Уют» АО «БЫТ» ,Новодвинск,164900, Архангельская область, г.Новодвинск, ул. 50-летия Октября, д.16,Архангельская область,www.byt-appm.ru,городская гостиница (отель),две звезды,,,,,,,,,,,,,15,24,,,6,10,,
550015874,Гостиница «Беломорская»,Гостиница «Беломорская» ООО «Гостиница «Беломорская»,Архангельск,163060, г. Архангельск, ул. Тимме, д. 3,Архангельская область,www.belhotel.ru,городская гостиница (отель),две звезды,,,,,1,2,2,4,,,87,141,,,3,12,,,,
550015876,Гостиница «Пинежская Слобода» ,Гостиница «Пинежская Слобода» ГУП АО «Фонд имущества и инвестиций» ,с. Карпогоры,164600, Архангельская обл., Пинежский р-н, с. Карпогоры, ул. Колхозная, д.5,Архангельская область,www.pshotel.ru,городская гостиница (отель),одна звезда,,,,,,,,,,,,,17,24,,,,,,
550016413,Отель «Заря»,Отель «Заря» ИП Юрик Григорий Васильевич,Коряжма,165651, Архангельская область, г. Коряжма, ул. Пушкина, д.22, корпус 4,Архангельская область,www.hotel-zarya29.ru,городская гостиница (отель),две звезды,,,,,,,,,,,10,14,,,4,12,,,,
550016453,Гостиница «Отель на Ваге» ,"Гостиница «Отель на Ваге» ООО ""Поважье""",Вельск ,165150, Архангельская обл., г. Вельск, ул. Набережная, д. 56А,Архангельская область,www.otelnavage.ru,городская гостиница (отель),три звезды,1,2,,,,,8,16,,,6,8,,,,,,,,
550016683,"Санаторий ""Солониха""","Санаторий ""Солониха"" ЛПУ ""Санаторий ""Солониха""",д. Курорт Солониха ,165434, Архангельская обл., Красноборский район, деревня Курорт Солониха ,Архангельская область,http://solonixa.ru/,курортный отель, санаторий, дом отдыха, центр отдыха, пансионат,без звёзд,,,,,,,,,,,,,26,49,,,22,36,4,6
550016684,Гостиница «Спорт» ,Гостиница «Спорт» Частное учреждение «Стадион «Труд»,Коряжма,165651, Архангельская область, г. Коряжма, ул. Лермонтова, д. 22, стр. 1,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,2,6,,,12,37
550016692,Гостиница «Сапфир»,Гостиница «Сапфир» ИП Лушникова Мария Андреевна,Котлас,165300, Архангельская обл., г. Котлас, ул. 28-ой Невельской дивизии, д. 3,,Архангельская область,sapphirekotlas.ru,городская гостиница (отель),две звезды,,,,,,,,,,,49,76,,,,,,,,
550016704,Novotel Arkhangelsk,"Novotel Arkhangelsk ООО ""Дельта-Отель""",Архангельск,г. Архангельск, наб. Северной Двины 55,Архангельская область,www.novotel.com/9764,городская гостиница (отель),четыре звезды,,,,,2,4,,,,,87,174,,,,,,,,
550018288,Отель «Лесной отель «Голубино»  ,Отель «Лесной отель «Голубино»  ООО «Голубино» ,поселок Голубино,164610, Архангельская обл., Пинежский р-н., пос. Голубино, д. 9,Архангельская область,www.golubino.org,городская гостиница (отель),три звезды,,,,,,,,,,,15,30,,,,,,,,
550018289,Гостиница «Купеческая» ,Гостиница «Купеческая» ГУП АО «Фонд имущества и инвестиций»,Сольвычегодск,165330, Архангельская обл., Сольвычегодск, ул. Советская, д. 11, пом. 2,Архангельская область,http://vk.com/hotelsol,городская гостиница (отель),две звезды,,,,,,,,,,,12,24,,,,,,,,
550018290,Корпус «Пансион»  «Лесной отель «Голубино» ,Корпус «Пансион»  «Лесной отель «Голубино» ООО «Голубино»,поселок Голубино,164610, Архангельская обл., Пинежский р-н., пос. Голубино, д. 9,Архангельская область,www.golubino.org,городская гостиница (отель),без звёзд,,,,,,,,,,,17,,,,,,,,,
550018292,Отель «Вега» ,Отель «Вега» ИП Твердова Л. В.,Архангельск,163002, город Архангельск, улица Урицкого, д. 1, корп.2, вход Б,Архангельская область,вега29.рф,городская гостиница (отель),две звезды,,,,,,,,,,,13,26,,,,,,,,
550018635,Отель «Столица Поморья» ,Отель «Столица Поморья» ГУП АО «Фонд имущества и инвестиций» ,Архангельск,163000, Архангельская область, г. Архангельск, Набережная Северной Двины, д. 88,Архангельская область,www.столицапоморья.рф,городская гостиница (отель),три звезды,1,2,,,4,8,2,4,,,51,,,,,,,,,
550018859,Гостиницы «СЕВЕР»,Гостиницы «СЕВЕР»,Мирный,164170, Россия, Архангельская обл., г. Мирный, ул. Ленина, д. 10,Архангельская область,,городская гостиница (отель),две звезды,,,,,,,,,,,22,39,,,,,,,2,6
550018965,Гостиница «Серафима»,Гостиница «Серафима»,Архангельск,163046 Россия, Архангельск, ул. Серафимовича, 34,Архангельская область,serafima29.ru,городская гостиница (отель),три звезды,,,,,12,24,,,,,9,18,,,,,,,,
550019062,"Гостиница ""Энергия""","Гостиница ""Энергия"" ПАО ""РКК ""Энергия"" ",Мирный,164173, РФ, Архангельская область, г. Мирный, ул.Комсомольская, д.24,Архангельская область,www.energia-hotel.ru,городская гостиница (отель),без звёзд,,,,,2,2,12,12,,,38,48,,,,,,,,
550019296,ГОСТИНИЦА ,"ГОСТИНИЦА АО ""ПО ""Севмаш""",Северодвинск,164523, Архангельская обл., г.Северодвинск, пр.Морской, д.59,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,106,614
550019328,"Санаторий-профилакторий ""Севмаш""","Санаторий-профилакторий ""Севмаш""",Северодвинск,164500, Архангельская обл., г.Северодвинск, ул.Первомайская, д.12,Архангельская область,www.sanprof.sevmash.ru,(До 31.12.2020) дома отдыха, пансионаты и другие аналогичные средства размещения,без звёзд,,,,,,,,,,,5,10,70,118,,,,,,
550019536,Гостиница «Аврора» ,"Гостиница «Аврора» АО ""Концерн ""НПО ""Аврора"" ",Северодвинск,164504, Северодвинск, Ломоносова, д. 51Б,Архангельская область,,городская гостиница (отель),две звезды,,,,,,,,,,,14,14,,,,,,,,
550019633,Гостиница «Соловки Отель»,Гостиница «Соловки Отель» ООО «Макс»,пос. Соловецкий ,164070, Архангельская обл., п. Соловецкий, ул. Заозерная, д.26,Архангельская область,www.visit-solovki.ru,(До 31.12.2020) дома отдыха, пансионаты и другие аналогичные средства размещения,без звёзд,,,,,,,,,,,48,96,,,,,,,,
550019634,Гостиница «Соловецкая слобода»,Гостиница «Соловецкая слобода» ООО «Макс»,пос. Соловецкий,164070, Архангельская обл., п. Соловецкий, ул. Заозерная, д.17А,Архангельская область,www.visit-solovki.ru,городская гостиница (отель),две звезды,,,,,,,,,,,45,90,,,,,,,,
550020396,Гостиница «Виконда»,Гостиница «Виконда»,Коряжма,165650, Архангельская обл., г. Коряжма, пр-т Ленина, д. 17,Архангельская область,www.korjazhma.vikonda.ru,городская гостиница (отель),четыре звезды,,,1,2,3,6,,,,,36,72,,,,,,,,
550020710,Гостиница «Соло Норд»,Гостиница «Соло Норд» ,,164070 Архангельская область, Приморский р-он, пос. Соловецкий, ул. Ковалева, д. 8,Архангельская область,www.solo-vky,городская гостиница (отель),одна звезда,,,,,,,,,,,26,42,4,8,6,11,,,,
550020973,Гостиница «Плесецкая»,Гостиница «Плесецкая» ИП Белоусов Руслан Сергеевич,,164262, Архангельская область, рабочий поселок Плесецк, ул. Уборевича, д.7,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,1,1,,,14,22,,,1,4,,,,
550021055,Бутик-отель «Северница»,Бутик-отель «Северница» ИП Дурандина Вера Савватьевна,Архангельск,163000, г. Архангельск, наб. Северной Двины, д. 32,Архангельская область,Северница.рф,городская гостиница (отель),три звезды,,,,,,,,,2,4,16,32,,,,,,,,
550021204,Гостиница «Октябрьская»,Гостиница «Октябрьская»,пос. Октябрьский,165210,Архангельская область, Устьянский район, поселок Октябрьский, ул. Магистральная, д. 1а,Архангельская область,www.oktb-hotel.ru,городская гостиница (отель),две звезды,,,,,1,2,,,1,2,27,,11,,,,,,,
550021295,"Гостиница ""Пак-Отель""","Гостиница ""Парк-Отель"" ООО ""Галактика""",Северодвинск,164500, Архангельская обл., г. Северодвинск, ул. Торцева, д. 29,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,36,46,,,1,4,,,,
550021296,"Гостиница ""Парковая-9""","Гостиница ""Парковая-9"" ИП Привалов К.В.",Северодвинск,Архангельская обл., г. Северодвинск, ул. Парковая, д. 9,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,71,85,,,,,,,,
550021751,"Гостиница ""М.В. Ломоносов"" Фонда по сохранению и развитию Соловецкого архипелага","Гостиница ""М.В. Ломоносов"" Фонда по сохранению и развитию Соловецкого архипелага",,164070, Архангельская область, Приморский район, остров Большой Соловецкий ,Архангельская область,www.fundsolovki.ru,(До 31.12.2020) акватель,без звёзд,,,,,,,,,,,25,50,,,,,,,,
550021753,Хостел Фонда по сохранению и развитию Соловецкого архипелага,Хостел Фонда по сохранению и развитию Соловецкого архипелага,,164070, Архангельская область, Приморский район, Соловецкое лесничество, кварталы 162ч, 163ч, 168ч,Архангельская область,www.fundsolovki.ru,хостел,без звёзд,,,,,,,,,,,,,,,,,,,15,150
550022255,Гостиница «Юбилейная» ,Гостиница «Юбилейная» МП «Токман» ,Онега ,164840, Архангельская обл., г. Онега, пр. Ленина, д. 171,Архангельская область,www.onega-tokman.ru,городская гостиница (отель),две звезды,,,,,,,,,,,26,40,,,,,15,24,,
550022428,"МИНИ-ОТЕЛЬ ""На Мелентьева""","МИНИ-ОТЕЛЬ ""На Мелентьева"" ИП Залозная Н.Г.",Котлас,165300, Архангельская область, Котласский район, г. Котлас, ул. Мелентьева д. 16-б,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,9,9,2,4,,,,,,
550022434,"МИНИ-ОТЕЛЬ ""Гостиный Дворик""","МИНИ-ОТЕЛЬ ""Гостиный Дворик"" ИП Залозная Н.Г.",Котлас,165300, Архангельская область, Котласский район, г. Котлас, проспект Мира,  48,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,9,9,2,4,,,,,1,4
550022700,"МИНИ-ОТЕЛЬ ""Victory hotel""","МИНИ-ОТЕЛЬ ""Victory hotel"" ИП Гайдуков Р.А.",Северодвинск,164520, Архангельская область, г. Северодвинск, проспект Победы, д. 20,Архангельская область,victory-29.ru,городская гостиница (отель),без звёзд,,,,,,,2,4,,,8,16,,,,,,,,
550022806,"ГОСТИНИЦА ""Ласточкино гнездо""","ГОСТИНИЦА ""Ласточкино гнездо"" Индивидуальный предприниматель Вахидов Вахаб Вахидович",поселок Плесецк,164262, Архангельская область, п. Плесецк, ул.Октябрьская, 38,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,7,14,,,,,,,2,4
550023305,Туристический комплекс «Малые Карелы» ,Туристический комплекс «Малые Карелы» ООО «ГК «Малые Карелы» ,Малые Карелы,163502 Архангельская область, Приморский район, деревня Малые Карелы, строение № 1,Архангельская область,www.karely.ru,(До 31.12.2020) курортный отель, база отдыха, туристская база, центр отдыха, туристская деревня (деревня отдыха), дом отдыха, пансионат и другие аналогичные средства размещения,четыре звезды,2,4,17,34,,,,,6,12,20,40,,,,,,,,
550023814,Гостиница «Гостинично-экспозиционного комплекса «Постоялый двор» ,Гостиница «Гостинично-экспозиционного комплекса «Постоялый двор» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Вершинино, д. 24,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,12,28
550023815,Турприют «Кордон №1» ,Турприют «Кордон №1» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Горы, д. 1,Архангельская область,www.kenozero.ru ,(До 31.12.2020)  горный приют, дом охотника, дом рыбака, шале, бунгало,без звёзд,,,,,,,,,,,,,,,,,,,2,6
550023816,Турприют «Кордон №2» ,Турприют «Кордон №2» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Горы, д. 2,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,2,6
550023818,Турприют «Кордон №3» ,Турприют «Кордон №3» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Горы, д. 4,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,2,7
550023819,«Гостевой дом Нечаева» ,«Гостевой дом Нечаева» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Кривцово,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,2,6
550023820,«Гостевой дом «Дом Краскова» ,«Гостевой дом «Дом Краскова» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Строева Горка,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,4,12
550023821,Гостиница при офисе Плесецкого сектора ,Гостиница при офисе Плесецкого сектора ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Погост, д. 1,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,4,15
550023822,«Гостевой дом Евсеева» ,«Гостевой дом Евсеева» ФГБУ «Национальный парк «Кенозерский» ,,164294, Архангельская область, Плесецкий район, д. Вершинино, д. 73,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,5,14
550023823,«Турприют «У Ерша»  ,«Турприют «У Ерша» ФГБУ «Национальный парк «Кенозерский»,,164136, Архангельская область, Каргопольский район, д.Хвалинская, ул.Центральная, д.73,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,2,6
550023824,«Турприют «У Ряпушки»  ,«Турприют «У Ряпушки»  ФГБУ «Национальный парк «Кенозерский» ,,164136, Архангельская область, Каргопольский район, д.Хвалинская, ул.Центральная, д.43,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,4,16
550023826,Гостинично-экспозиционный комплекс «Рыбацкая изба»  ,Гостинично-экспозиционный комплекс «Рыбацкая изба»  ФГБУ «Национальный парк «Кенозерский» ,,164136, Архангельская область, Каргопольский район, д. Морщихинская,   ул. Новая, д.2,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,8,16
550023828,Гостиница при офисе Каргопольского сектора ,Гостиница при офисе Каргопольского сектора ФГБУ «Национальный парк «Кенозерский» ,,164136, Архангельская область, Каргопольский район, д. Анфаловская,  ул. Лесная, д. 14,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,4,8
550023829,Гостиница при Визит-центре  национального парка «Кенозерский»,Гостиница при Визит-центре  национального парка «Кенозерский» ФГБУ «Национальный парк «Кенозерский» ,,164136, Архангельская область, Каргопольский район, д. Морщихинская, ул.Новая, д.1 ,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,5,10
550023831,«Гостевой дома «Как у бабушки»   ,«Гостевой дома «Как у бабушки»  ФГБУ «Национальный парк «Кенозерский» ,,164136, Архангельская область, Каргопольский район, д. Масельга,Архангельская область,www.kenozero.ru ,городская гостиница (отель),без звёзд,,,,,,,,,,,,,,,,,,,3,9
550024087,"Гостиница ""Рокот"" АО ""ГКНПЦ им. М.В. Хруничева""","Гостиница ""Рокот"" АО ""ГКНПЦ им. М.В. Хруничева""",Мирный,164170, Архангельская область, г. Мирный, ул. Ленина, д. 34,Архангельская область,,городская гостиница (отель),без звёзд,,,,,,,,,,,39,39,,,,,,,,
550024324,Гостиница «Дворец спорта г.Онега»,Гостиница «Дворец спорта г.Онега» МБУ ДО «Дворец спорта для детей и юношества»,Онега,164840, Архангельская область, г. Онега, переулок Спортивный, дом 1, строение 2,Архангельская область,dvoreconega.nubex.ru,городская гостиница (отель),без звёзд,,,,,,,,,,,17,33,,,17,68,,,,
550024414,Отель «Путник»,Отель «Путник» ИП Панкратова Елена Сергеевна ,Плесецк,164262, Архангельская область, г. Плесецк, ул. Ленина, д. 2а ,Архангельская область,putnik29.ru,городская гостиница (отель),две звезды,,,,,1,2,,,,,17,31,,,3,10,,,,
550024440,Гостиница «Отель на Первомайской»,Гостиница «Отель на Первомайской» Индивидуальный предприниматель Семянникова Ольга Евгеньевна ,Няндома,164200 Архангельская область, г. Няндома, ул. Первомайская, д.31,Архангельская область,www.myotel.narod.ru,городская гостиница (отель),без звёзд,,,,,,,,,,,4,4,4,5,,,,,,
550024562,гостиница,"гостиница Федеральное автономное учреждение ""ЦРО КД"" МО РФ",Мирный,164170, Россия, Архангельская область, г. Мирный, ул. Ленина, дом 2,Архангельская область,,городская гостиница (отель),без звёзд,,,,,1,1,4,4,,,6,6,,,,,,,,
550024599,Мини-отель «Макаров»,Мини-отель «Макаров»  Общество с ограниченной ответственностью «Мини-отель «Макаровъ»,Архангельск,163000, Архангельская обл., г. Архангельск, наб. Северной Двины, д. 62,Архангельская область,www.makarovhotel.ru,городская гостиница (отель),три звезды,,,,,,,,,,,10,18,,,,,,,,
550024600,Гостиница «Артелеком»,Гостиница «Артелеком» ООО «Арктика»,Архангельск,г. Архангельск, ул. Ф, Шубина, 32,Архангельская область,www.artelecom-hotel.ru,городская гостиница (отель),три звезды,,,1,2,4,8,5,10,,,29,53,,,,,,,,
